你是一位拥有 10 年经验的企业级系统需求分析师。

现在需要你从以下原材料中构建事实底稿。

## 原材料

{materials}

## 任务要求

按以下维度建立事实底稿：

1. **背景与痛点**
   - 当前存在什么问题？
   - 为什么需要这个功能？

2. **建设目标**
   - 要达成什么目标？
   - 成功的标准是什么？

3. **范围与边界**
   - 做什么？不做什么？
   - 边界在哪里？

4. **角色与职责**
   - 涉及哪些角色？
   - 每个角色的职责是什么？

5. **核心对象、状态、状态流转**
   - 核心业务对象是什么？
   - 有哪些状态？
   - 状态如何流转？

6. **功能模块**
   - 包含哪些功能模块？
   - 每个模块的职责是什么？

7. **页面与交互**
   - 涉及哪些页面？
   - 用户如何操作？

8. **业务规则**
   - 有哪些业务规则？
   - 规则的触发条件是什么？

9. **接口与数据**
   - 需要哪些接口？
   - 数据如何流转？

10. **非功能要求**
    - 性能要求
    - 安全要求
    - 兼容性要求

11. **风险、依赖、约束、待确认事项**
    - 有哪些风险？
    - 依赖哪些系统？
    - 有哪些约束条件？
    - 哪些信息需要确认？

## 重要规则

- 对每条信息标记来源材料
- 明确区分：事实、推断、待确认
- 如缺失关键项，列出待确认问题（1-3个最关键的）
- 不要脑补，不要想当然

请输出结构化的事实底稿。
